,nested_architecture,Trial,ARCH,qps,ne,Competitor,score
trial_1,"[[320, 384, 1664], [1472, 1472, 576, 3200], [1920, 1088, 3584, 192, 2816], [1408, 64, 896, 1408], [704, 2816, 2624]]",1,"[[320, 384, 1664], [1472, 1472, 576, 3200], [1920, 1088, 3584, 192, 2816], [1408, 64, 896, 1408], [704, 2816, 2624]]",0,0,Random,0
trial_2,"[[1856, 768, 2368, 3968], [832, 2752, 4096, 3072], [2112, 3008, 3840, 3008], [1472, 3648, 256], [1344, 2880]]",2,"[[1856, 768, 2368, 3968], [832, 2752, 4096, 3072], [2112, 3008, 3840, 3008], [1472, 3648, 256], [1344, 2880]]",0,0,Random,0
trial_3,"[[1088, 512], [960, 3200, 3264, 3328, 2304], [2304, 2304, 1984], [1152, 320], [1344]]",3,"[[1088, 512], [960, 3200, 3264, 3328, 2304], [2304, 2304, 1984], [1152, 320], [1344]]",0,0,Random,0
trial_4,"[[1856, 1472], [2880, 448], [1472, 3648], [3392, 3008, 1152, 1024], [2560, 2624, 2368, 1728, 576]]",4,"[[1856, 1472], [2880, 448], [1472, 3648], [3392, 3008, 1152, 1024], [2560, 2624, 2368, 1728, 576]]",0,0,Random,0
trial_5,"[[3648, 1600], [3584, 3328], [3200, 1088, 1344], [1280], [2048, 3072]]",5,"[[3648, 1600], [3584, 3328], [3200, 1088, 1344], [1280], [2048, 3072]]",0,0,Random,0
trial_6,"[[2816, 2112, 1408, 1984, 2240], [2688, 4096, 2496], [448, 896, 1408], [3456, 2560, 3264], [1216, 1472, 512, 1600, 3712]]",6,"[[2816, 2112, 1408, 1984, 2240], [2688, 4096, 2496], [448, 896, 1408], [3456, 2560, 3264], [1216, 1472, 512, 1600, 3712]]",0,0,Random,0
trial_7,"[[960, 768], [3328, 832], [1728], [3072, 384, 1216, 320], [2624, 1152]]",7,"[[960, 768], [3328, 832], [1728], [3072, 384, 1216, 320], [2624, 1152]]",0,0,Random,0
trial_8,"[[192, 576, 3200, 2880, 704], [3584, 3968], [2880], [1728, 1408, 1216, 2240], [1792, 3328, 1856]]",8,"[[192, 576, 3200, 2880, 704], [3584, 3968], [2880], [1728, 1408, 1216, 2240], [1792, 3328, 1856]]",0,0,Random,0
trial_9,"[[2176, 1152, 1856, 3328], [640, 2816, 768], [1024, 2752, 3072, 1280, 2432], [1536, 3328], [2560, 1088, 3008, 3392]]",9,"[[2176, 1152, 1856, 3328], [640, 2816, 768], [1024, 2752, 3072, 1280, 2432], [1536, 3328], [2560, 1088, 3008, 3392]]",0,0,Random,0
trial_10,"[[2752], [3392, 192, 256, 1728, 448], [2880, 384, 576, 2944], [3520], [3520, 1856, 640]]",10,"[[2752], [3392, 192, 256, 1728, 448], [2880, 384, 576, 2944], [3520], [3520, 1856, 640]]",0,0,Random,0
